id,effectiveDate,ous,typeId
21768,2024-12-18,2578,Standort
21768,2024-12-18,2710,Job-Familie
21768,2025-01-24,1397,Organisation
21768,2025-01-24,724,Position
21768,2025-01-24,2578,Standort
21768,2025-01-24,2710,Job-Familie
21768,2025-01-28,1397,Organisation
21768,2025-01-28,724,Position
21768,2025-01-28,2578,Standort
21768,2025-01-28,2710,Job-Familie
21768,2025-03-01,1397,Organisation
21768,2025-03-01,724,Position
21768,2025-03-01,2578,Standort
21768,2025-03-01,2710,Job-Familie
21768,2025-03-27,1397,Organisation
21768,2025-03-27,724,Position
21768,2025-03-27,2578,Standort
21768,2025-03-27,2710,Job-Familie
21768,2025-06-01,1382,Organisation
21768,2025-06-01,460,Position
21768,2025-06-01,2578,Standort
21768,2025-06-01,2707,Job-Familie
21769,2024-05-24,2588,Organisation
21769,2024-05-24,2578,Standort
21769,2024-05-31,2588,Organisation
21769,2024-05-31,2578,Standort
21769,2024-07-01,2588,Organisation
21769,2024-07-01,2578,Standort
21769,2024-07-05,2588,Organisation
21769,2024-07-05,2578,Standort
21769,2024-07-15,2588,Organisation
21769,2024-07-15,2578,Standort
21769,2024-07-17,2588,Organisation
21769,2024-07-17,2578,Standort
21769,2024-07-26,2588,Organisation
21769,2024-07-26,2578,Standort
21769,2024-07-29,2588,Organisation
21769,2024-07-29,2578,Standort
21769,2024-08-06,2588,Organisation
21769,2024-08-06,582,Position
21769,2024-08-06,2578,Standort
21769,2024-09-17,2588,Organisation
21769,2024-09-17,582,Position
21769,2024-09-17,2578,Standort
21769,2024-10-09,2588,Organisation
21769,2024-10-09,582,Position
21769,2024-10-09,2578,Standort
21769,2024-10-14,2588,Organisation
21769,2024-10-14,992,Position
21769,2024-10-14,2578,Standort
21769,2024-10-23,2588,Organisation
21769,2024-10-23,992,Position
21769,2024-10-23,2578,Standort
21769,2024-10-23,2708,Job-Familie
21769,2024-12-04,2588,Organisation
21769,2024-12-04,992,Position
21769,2024-12-04,2578,Standort
21769,2024-12-04,2708,Job-Familie
21769,2024-12-09,2588,Organisation
21769,2024-12-09,992,Position
21769,2024-12-09,2578,Standort
21769,2024-12-09,2708,Job-Familie
21769,2024-12-12,2588,Organisation
21769,2024-12-12,992,Position
21769,2024-12-12,2578,Standort
21769,2024-12-12,2708,Job-Familie
21769,2024-12-17,2587,Organisation
21769,2024-12-17,992,Position
21769,2024-12-17,2578,Standort
21769,2024-12-17,2708,Job-Familie
21769,2025-01-28,2587,Organisation
21769,2025-01-28,992,Position
21769,2025-01-28,2578,Standort
21769,2025-01-28,2708,Job-Familie
21769,2025-02-01,1393,Organisation
21769,2025-02-01,992,Position
21769,2025-02-01,2578,Standort
21769,2025-02-01,2708,Job-Familie
21769,2025-03-01,1393,Organisation
21769,2025-03-01,992,Position
21769,2025-03-01,2578,Standort
21769,2025-03-01,2708,Job-Familie
21769,2025-03-27,1393,Organisation
21769,2025-03-27,992,Position
21769,2025-03-27,2578,Standort
21769,2025-03-27,2708,Job-Familie
21769,2025-04-01,1393,Organisation
21769,2025-04-01,992,Position
21769,2025-04-01,2578,Standort
21769,2025-04-01,2708,Job-Familie
21769,2025-04-02,1393,Organisation
21769,2025-04-02,992,Position
21769,2025-04-02,2578,Standort
21769,2025-04-02,2708,Job-Familie
21769,2025-04-11,1393,Organisation
21769,2025-04-11,992,Position
21769,2025-04-11,2578,Standort
21769,2025-04-11,2708,Job-Familie
21770,2024-05-24,2588,Organisation
21770,2024-05-24,2578,Standort
21770,2024-05-31,2589,Organisation
21770,2024-05-31,2578,Standort
21770,2024-07-01,2589,Organisation
21770,2024-07-01,2578,Standort
21770,2024-07-05,2589,Organisation
21770,2024-07-05,2578,Standort
21770,2024-07-15,2589,Organisation
21770,2024-07-15,2578,Standort
21770,2024-07-17,2589,Organisation
21770,2024-07-17,2578,Standort
21770,2024-07-26,2589,Organisation
21770,2024-07-26,2578,Standort
21770,2024-07-29,2589,Organisation
21770,2024-07-29,2578,Standort
21770,2024-09-17,2589,Organisation
21770,2024-09-17,2578,Standort
21770,2024-10-23,2589,Organisation
21770,2024-10-23,2578,Standort
21770,2024-10-23,2710,Job-Familie
21770,2024-12-01,2589,Organisation
21770,2024-12-01,2578,Standort
21770,2024-12-01,2710,Job-Familie
21770,2024-12-02,2589,Organisation
21770,2024-12-02,2578,Standort
21770,2024-12-02,2710,Job-Familie
21770,2024-12-09,2589,Organisation
21770,2024-12-09,2578,Standort
21770,2024-12-09,2710,Job-Familie
21770,2024-12-17,1397,Organisation
21770,2024-12-17,2578,Standort
21770,2024-12-17,2710,Job-Familie
21770,2025-01-24,1397,Organisation
21770,2025-01-24,653,Position
21770,2025-01-24,2578,Standort
21770,2025-01-24,2710,Job-Familie
21770,2025-01-28,1397,Organisation
21770,2025-01-28,653,Position
21770,2025-01-28,2578,Standort
21770,2025-01-28,2710,Job-Familie
21770,2025-03-01,1397,Organisation
21770,2025-03-01,653,Position
21770,2025-03-01,2578,Standort
21770,2025-03-01,2710,Job-Familie
21770,2025-03-27,1397,Organisation
21770,2025-03-27,653,Position
21770,2025-03-27,2578,Standort
21770,2025-03-27,2710,Job-Familie
21770,2025-04-02,1397,Organisation
21770,2025-04-02,653,Position
21770,2025-04-02,2578,Standort
21770,2025-04-02,2710,Job-Familie
21770,2025-05-01,1397,Organisation
21770,2025-05-01,653,Position
21770,2025-05-01,2578,Standort
21770,2025-05-01,2710,Job-Familie
21771,2024-05-24,2589,Organisation
21771,2024-05-24,2578,Standort
21771,2024-07-01,2589,Organisation
21771,2024-07-01,2578,Standort
21771,2024-07-02,2589,Organisation
21771,2024-07-02,2578,Standort
21771,2024-07-05,2589,Organisation
21771,2024-07-05,2578,Standort
21771,2024-07-17,2589,Organisation
21771,2024-07-17,2578,Standort
21771,2024-07-26,2589,Organisation
21771,2024-07-26,2578,Standort
21771,2024-07-29,2589,Organisation
21771,2024-07-29,2578,Standort
21771,2024-09-17,2589,Organisation
21771,2024-09-17,2578,Standort
21771,2024-10-23,2589,Organisation
21771,2024-10-23,2578,Standort
21771,2024-10-23,2710,Job-Familie
21771,2024-12-02,2589,Organisation
21771,2024-12-02,2578,Standort
21771,2024-12-02,2710,Job-Familie
21771,2024-12-11,2589,Organisation
21771,2024-12-11,2578,Standort
21771,2024-12-11,2710,Job-Familie
21771,2025-01-24,2589,Organisation
21771,2025-01-24,582,Position
21771,2025-01-24,2578,Standort
21771,2025-01-24,2710,Job-Familie
21771,2025-01-28,2589,Organisation
21771,2025-01-28,582,Position
21771,2025-01-28,2578,Standort
21771,2025-01-28,2710,Job-Familie
21771,2025-03-01,2589,Organisation
21771,2025-03-01,582,Position
21771,2025-03-01,2578,Standort
21771,2025-03-01,2710,Job-Familie
21771,2025-03-27,2589,Organisation
21771,2025-03-27,582,Position
21771,2025-03-27,2578,Standort
21771,2025-03-27,2710,Job-Familie
21771,2025-06-01,2589,Organisation
21771,2025-06-01,582,Position
21771,2025-06-01,2578,Standort
21771,2025-06-01,2710,Job-Familie
21772,2024-05-24,1378,Organisation
21772,2024-05-24,2578,Standort
21772,2024-06-06,2587,Organisation
21772,2024-06-06,2578,Standort
21772,2024-07-01,2587,Organisation
21772,2024-07-01,2578,Standort
21772,2024-07-05,2587,Organisation
21772,2024-07-05,2578,Standort
21772,2024-07-15,2587,Organisation
21772,2024-07-15,2578,Standort
21772,2024-07-17,2587,Organisation
21772,2024-07-17,2578,Standort
21772,2024-07-26,2587,Organisation
21772,2024-07-26,2578,Standort
21772,2024-07-29,2587,Organisation
21772,2024-07-29,2578,Standort
21772,2024-08-07,2587,Organisation
21772,2024-08-07,2578,Standort
21772,2024-09-17,2587,Organisation
21772,2024-09-17,2578,Standort
21772,2024-10-23,2587,Organisation
21772,2024-10-23,2578,Standort
21772,2024-10-23,2708,Job-Familie
21772,2024-12-02,2587,Organisation
21772,2024-12-02,2578,Standort
21772,2024-12-02,2708,Job-Familie
21772,2024-12-09,2587,Organisation
21772,2024-12-09,2578,Standort
21772,2024-12-09,2708,Job-Familie
21772,2024-12-12,2587,Organisation
21772,2024-12-12,2578,Standort
21772,2024-12-12,2708,Job-Familie
21772,2025-01-24,1412,Organisation
21772,2025-01-24,1419,Position
21772,2025-01-24,2578,Standort
21772,2025-01-24,2708,Job-Familie
21772,2025-02-01,1412,Organisation
21772,2025-02-01,1419,Position
21772,2025-02-01,2578,Standort
21772,2025-02-01,2708,Job-Familie
21772,2025-03-01,1412,Organisation
21772,2025-03-01,1419,Position
21772,2025-03-01,2578,Standort
21772,2025-03-01,2708,Job-Familie
21772,2025-03-27,1412,Organisation
21772,2025-03-27,1419,Position
21772,2025-03-27,2578,Standort
21772,2025-03-27,2708,Job-Familie
21773,2024-05-24,2588,Organisation
21773,2024-05-24,2578,Standort
21773,2024-05-31,2589,Organisation
21773,2024-05-31,2578,Standort
21773,2024-07-01,2589,Organisation
21773,2024-07-01,2578,Standort
21773,2024-07-05,2589,Organisation
21773,2024-07-05,2578,Standort
21773,2024-07-15,2589,Organisation
21773,2024-07-15,2578,Standort
21773,2024-07-17,2589,Organisation
21773,2024-07-17,2578,Standort
21773,2024-07-26,2589,Organisation
21773,2024-07-26,2578,Standort
21773,2024-07-29,2589,Organisation
21773,2024-07-29,2578,Standort
21773,2024-09-17,2589,Organisation
21773,2024-09-17,2578,Standort
21773,2024-10-23,2589,Organisation
21773,2024-10-23,2578,Standort
21773,2024-10-23,2710,Job-Familie
21773,2024-12-01,2589,Organisation
21773,2024-12-01,2578,Standort
21773,2024-12-01,2710,Job-Familie
21773,2024-12-02,2589,Organisation
21773,2024-12-02,2578,Standort
21773,2024-12-02,2710,Job-Familie
21773,2024-12-09,2589,Organisation
21773,2024-12-09,2578,Standort
21773,2024-12-09,2710,Job-Familie
21773,2024-12-17,1397,Organisation
21773,2024-12-17,2578,Standort
21773,2024-12-17,2710,Job-Familie
21773,2025-01-24,1397,Organisation
21773,2025-01-24,653,Position
21773,2025-01-24,2578,Standort
21773,2025-01-24,2710,Job-Familie
21773,2025-01-28,1397,Organisation
21773,2025-01-28,653,Position
21773,2025-01-28,2578,Standort
21773,2025-01-28,2710,Job-Familie
21773,2025-03-01,1397,Organisation
21773,2025-03-01,653,Position
21773,2025-03-01,2578,Standort
21773,2025-03-01,2710,Job-Familie
21773,2025-03-27,1397,Organisation
21773,2025-03-27,653,Position
21773,2025-03-27,2578,Standort
21773,2025-03-27,2710,Job-Familie
21773,2025-05-01,1397,Organisation
21773,2025-05-01,653,Position
21773,2025-05-01,2578,Standort
21773,2025-05-01,2710,Job-Familie
21774,2024-05-24,2590,Organisation
21774,2024-05-24,2578,Standort
21774,2024-07-01,2590,Organisation
21774,2024-07-01,2578,Standort
21774,2024-07-05,2590,Organisation
21774,2024-07-05,2578,Standort
21774,2024-07-15,2590,Organisation
21774,2024-07-15,2578,Standort
21774,2024-07-17,2590,Organisation
21774,2024-07-17,2578,Standort
21774,2024-07-26,2590,Organisation
21774,2024-07-26,2578,Standort
21774,2024-07-29,2590,Organisation
21774,2024-07-29,2578,Standort
21774,2024-09-17,2590,Organisation
21774,2024-09-17,2578,Standort
21774,2024-10-23,2590,Organisation
21774,2024-10-23,2578,Standort
21774,2024-10-23,2702,Job-Familie
21774,2024-12-01,2590,Organisation
21774,2024-12-01,2578,Standort
21774,2024-12-01,2702,Job-Familie
21774,2024-12-02,2590,Organisation
21774,2024-12-02,2578,Standort
21774,2024-12-02,2702,Job-Familie
21774,2024-12-11,2590,Organisation
21774,2024-12-11,2578,Standort
21774,2024-12-11,2702,Job-Familie
21774,2025-01-24,2590,Organisation
21774,2025-01-24,461,Position
21774,2025-01-24,2578,Standort
21774,2025-01-24,2702,Job-Familie
21774,2025-02-03,2590,Organisation
21774,2025-02-03,461,Position
21774,2025-02-03,2578,Standort
21774,2025-02-03,2702,Job-Familie
21774,2025-03-01,2590,Organisation
21774,2025-03-01,461,Position
21774,2025-03-01,2578,Standort
21774,2025-03-01,2702,Job-Familie
21774,2025-03-27,2590,Organisation
21774,2025-03-27,461,Position
21774,2025-03-27,2578,Standort
21774,2025-03-27,2702,Job-Familie
21774,2025-05-27,2590,Organisation
21774,2025-05-27,461,Position
21774,2025-05-27,2578,Standort
21774,2025-05-27,2702,Job-Familie
21775,2024-05-24,2589,Organisation
21775,2024-05-24,2578,Standort
21775,2024-05-31,2589,Organisation
21775,2024-05-31,2578,Standort
21775,2024-07-01,2589,Organisation
21775,2024-07-01,2578,Standort
21775,2024-07-05,2589,Organisation
21775,2024-07-05,2578,Standort
21775,2024-07-11,2589,Organisation
21775,2024-07-11,2578,Standort
21775,2024-07-15,2589,Organisation
21775,2024-07-15,2578,Standort
21775,2024-07-17,2589,Organisation
21775,2024-07-17,2578,Standort
21775,2024-07-26,2589,Organisation
21775,2024-07-26,2578,Standort
21775,2024-07-29,2589,Organisation
21775,2024-07-29,2578,Standort
21775,2024-09-17,2589,Organisation
21775,2024-09-17,2578,Standort
21775,2024-10-23,2589,Organisation
21775,2024-10-23,2578,Standort
21775,2024-10-23,2710,Job-Familie
21775,2024-12-01,2589,Organisation
21775,2024-12-01,2578,Standort
21775,2024-12-01,2710,Job-Familie
21775,2024-12-02,2589,Organisation
21775,2024-12-02,2578,Standort
21775,2024-12-02,2710,Job-Familie
21775,2024-12-09,2589,Organisation
21775,2024-12-09,2578,Standort
21775,2024-12-09,2710,Job-Familie
21775,2025-01-24,2589,Organisation
21775,2025-01-24,617,Position
21775,2025-01-24,2578,Standort
21775,2025-01-24,2710,Job-Familie
21775,2025-01-28,2589,Organisation
21775,2025-01-28,617,Position
21775,2025-01-28,2578,Standort
21775,2025-01-28,2710,Job-Familie
21775,2025-03-01,2589,Organisation
21775,2025-03-01,617,Position
21775,2025-03-01,2578,Standort
21775,2025-03-01,2710,Job-Familie
21775,2025-03-27,2589,Organisation
21775,2025-03-27,617,Position
21775,2025-03-27,2578,Standort
21775,2025-03-27,2710,Job-Familie
21776,2024-05-24,2589,Organisation
21776,2024-05-24,2578,Standort
21776,2024-05-31,2589,Organisation
21776,2024-05-31,2578,Standort
21776,2024-07-01,2589,Organisation
21776,2024-07-01,2578,Standort
21776,2024-07-05,2589,Organisation
21776,2024-07-05,2578,Standort
21776,2024-07-15,2589,Organisation
21776,2024-07-15,2578,Standort
21776,2024-07-17,2589,Organisation
21776,2024-07-17,2578,Standort
21776,2024-07-26,2589,Organisation
21776,2024-07-26,2578,Standort
21776,2024-07-29,2589,Organisation
21776,2024-07-29,2578,Standort
21776,2024-08-01,2589,Organisation
21776,2024-08-01,2578,Standort
21776,2024-09-17,2589,Organisation
21776,2024-09-17,2578,Standort
21776,2024-10-08,2589,Organisation
21776,2024-10-08,2578,Standort
21776,2024-10-23,2589,Organisation
21776,2024-10-23,2578,Standort
21776,2024-10-23,2710,Job-Familie
21776,2024-11-26,2589,Organisation
21776,2024-11-26,2578,Standort
21776,2024-11-26,2710,Job-Familie
21776,2024-12-01,2589,Organisation
21776,2024-12-01,2578,Standort
21776,2024-12-01,2710,Job-Familie
21776,2024-12-04,2589,Organisation
21776,2024-12-04,2578,Standort
21776,2024-12-04,2710,Job-Familie
21776,2024-12-06,2589,Organisation
21776,2024-12-06,743,Position
21776,2024-12-06,2578,Standort
21776,2024-12-06,2710,Job-Familie
21776,2024-12-11,2589,Organisation
21776,2024-12-11,743,Position
21776,2024-12-11,2578,Standort
21776,2024-12-11,2710,Job-Familie
21776,2024-12-27,2589,Organisation
21776,2024-12-27,743,Position
21776,2024-12-27,2578,Standort
21776,2024-12-27,2710,Job-Familie
21776,2025-01-28,2589,Organisation
21776,2025-01-28,743,Position
21776,2025-01-28,2578,Standort
21776,2025-01-28,2710,Job-Familie
21776,2025-01-31,2589,Organisation
21776,2025-01-31,743,Position
21776,2025-01-31,2578,Standort
21776,2025-01-31,2710,Job-Familie
21776,2025-02-01,2884,Organisation
21776,2025-02-01,743,Position
21776,2025-02-01,2578,Standort
21776,2025-02-01,2710,Job-Familie
21776,2025-03-01,2884,Organisation
21776,2025-03-01,743,Position
21776,2025-03-01,2578,Standort
21776,2025-03-01,2710,Job-Familie
21776,2025-03-27,2884,Organisation
21776,2025-03-27,743,Position
21776,2025-03-27,2578,Standort
21776,2025-03-27,2710,Job-Familie
21776,2025-04-01,2884,Organisation
21776,2025-04-01,743,Position
21776,2025-04-01,2578,Standort
21776,2025-04-01,2710,Job-Familie
21777,2024-05-24,2588,Organisation
21777,2024-05-24,2578,Standort
21777,2024-06-12,2588,Organisation
21777,2024-06-12,608,Position
21777,2024-06-12,2578,Standort
21777,2024-07-01,2588,Organisation
21777,2024-07-01,608,Position
21777,2024-07-01,2578,Standort
21777,2024-07-05,2588,Organisation
21777,2024-07-05,608,Position
21777,2024-07-05,2578,Standort
21777,2024-07-17,2588,Organisation
21777,2024-07-17,608,Position
21777,2024-07-17,2578,Standort
21777,2024-07-26,2588,Organisation
21777,2024-07-26,608,Position
21777,2024-07-26,2578,Standort
21777,2024-07-29,2588,Organisation
21777,2024-07-29,608,Position
21777,2024-07-29,2578,Standort
21777,2024-08-06,2588,Organisation
21777,2024-08-06,608,Position
21777,2024-08-06,2578,Standort
21777,2024-10-23,2588,Organisation
21777,2024-10-23,608,Position
21777,2024-10-23,2578,Standort
21777,2024-10-23,2702,Job-Familie
21777,2024-12-17,1397,Organisation
21777,2024-12-17,608,Position
21777,2024-12-17,2578,Standort
21777,2024-12-17,2702,Job-Familie
21777,2025-01-24,1397,Organisation
21777,2025-01-24,653,Position
21777,2025-01-24,2578,Standort
21777,2025-01-24,2702,Job-Familie
21777,2025-03-01,1397,Organisation
21777,2025-03-01,653,Position
21777,2025-03-01,2578,Standort
21777,2025-03-01,2710,Job-Familie
21777,2025-03-27,1397,Organisation
21777,2025-03-27,653,Position
21777,2025-03-27,2578,Standort
21777,2025-03-27,2710,Job-Familie
21778,2024-05-24,2589,Organisation
21778,2024-05-24,2578,Standort
21778,2024-07-01,2589,Organisation
21778,2024-07-01,2578,Standort
21778,2024-07-02,2589,Organisation
21778,2024-07-02,2578,Standort
21778,2024-07-05,2589,Organisation
21778,2024-07-05,2578,Standort
21778,2024-07-15,2589,Organisation
21778,2024-07-15,2578,Standort
21778,2024-07-17,2589,Organisation
21778,2024-07-17,2578,Standort
21778,2024-07-26,2589,Organisation
21778,2024-07-26,2578,Standort
21778,2024-07-29,2589,Organisation
21778,2024-07-29,2578,Standort
21778,2024-08-01,2589,Organisation
21778,2024-08-01,2578,Standort
21778,2024-09-17,2589,Organisation
21778,2024-09-17,2578,Standort
21778,2024-10-08,2589,Organisation
21778,2024-10-08,2578,Standort
21778,2024-10-23,2589,Organisation
21778,2024-10-23,2578,Standort
21778,2024-10-23,2710,Job-Familie
21778,2024-11-26,2589,Organisation
21778,2024-11-26,2578,Standort
21778,2024-11-26,2710,Job-Familie
21778,2024-12-04,2589,Organisation
21778,2024-12-04,2578,Standort
21778,2024-12-04,2710,Job-Familie
21778,2024-12-06,2589,Organisation
21778,2024-12-06,743,Position
21778,2024-12-06,2578,Standort
21778,2024-12-06,2710,Job-Familie
21778,2024-12-09,2589,Organisation
21778,2024-12-09,743,Position
21778,2024-12-09,2578,Standort
21778,2024-12-09,2710,Job-Familie
21778,2024-12-12,2589,Organisation
21778,2024-12-12,743,Position
21778,2024-12-12,2578,Standort
21778,2024-12-12,2710,Job-Familie
21778,2024-12-27,2589,Organisation
21778,2024-12-27,743,Position
21778,2024-12-27,2578,Standort
21778,2024-12-27,2710,Job-Familie
21778,2025-01-28,2589,Organisation
21778,2025-01-28,743,Position
21778,2025-01-28,2578,Standort
21778,2025-01-28,2710,Job-Familie
21778,2025-01-31,2589,Organisation
21778,2025-01-31,743,Position
21778,2025-01-31,2578,Standort
21778,2025-01-31,2710,Job-Familie
21778,2025-02-01,2884,Organisation
21778,2025-02-01,743,Position
21778,2025-02-01,2578,Standort
21778,2025-02-01,2710,Job-Familie
21778,2025-03-01,2884,Organisation
21778,2025-03-01,743,Position
21778,2025-03-01,2578,Standort
21778,2025-03-01,2710,Job-Familie
21778,2025-03-27,2884,Organisation
21778,2025-03-27,743,Position
21778,2025-03-27,2578,Standort
21778,2025-03-27,2710,Job-Familie
21779,2024-05-24,2589,Organisation
21779,2024-05-24,2578,Standort
21779,2024-07-01,2589,Organisation
21779,2024-07-01,2578,Standort
21779,2024-07-02,2589,Organisation
21779,2024-07-02,2578,Standort
21779,2024-07-05,2589,Organisation
21779,2024-07-05,2578,Standort
21779,2024-07-15,2589,Organisation
21779,2024-07-15,2578,Standort
21779,2024-07-17,2589,Organisation
21779,2024-07-17,2578,Standort
21779,2024-07-26,2589,Organisation
21779,2024-07-26,2578,Standort
21779,2024-07-29,2589,Organisation
21779,2024-07-29,2578,Standort
21779,2024-08-01,2589,Organisation
21779,2024-08-01,2578,Standort
21779,2024-09-17,2589,Organisation
21779,2024-09-17,2578,Standort
21779,2024-10-14,2589,Organisation
21779,2024-10-14,2578,Standort
21779,2024-10-23,2589,Organisation
21779,2024-10-23,2578,Standort
21779,2024-10-23,2710,Job-Familie
21779,2024-11-26,2589,Organisation
21779,2024-11-26,2578,Standort
21779,2024-11-26,2710,Job-Familie
21779,2024-12-04,2589,Organisation
21779,2024-12-04,2578,Standort
21779,2024-12-04,2710,Job-Familie
21779,2024-12-06,2589,Organisation
21779,2024-12-06,743,Position
21779,2024-12-06,2578,Standort
21779,2024-12-06,2710,Job-Familie
21779,2024-12-09,2589,Organisation
21779,2024-12-09,743,Position
21779,2024-12-09,2578,Standort
21779,2024-12-09,2710,Job-Familie
21779,2024-12-12,2589,Organisation
21779,2024-12-12,743,Position
21779,2024-12-12,2578,Standort
21779,2024-12-12,2710,Job-Familie
21779,2024-12-27,2589,Organisation
21779,2024-12-27,743,Position
21779,2024-12-27,2578,Standort
21779,2024-12-27,2710,Job-Familie
21779,2025-01-28,2589,Organisation
21779,2025-01-28,743,Position
21779,2025-01-28,2578,Standort
21779,2025-01-28,2710,Job-Familie
21779,2025-01-31,2589,Organisation
21779,2025-01-31,743,Position
21779,2025-01-31,2578,Standort
21779,2025-01-31,2710,Job-Familie
21779,2025-02-01,2884,Organisation
21779,2025-02-01,743,Position
21779,2025-02-01,2578,Standort
21779,2025-02-01,2710,Job-Familie
21779,2025-03-01,2884,Organisation
21779,2025-03-01,743,Position
21779,2025-03-01,2578,Standort
21779,2025-03-01,2710,Job-Familie
21779,2025-03-27,2884,Organisation
21779,2025-03-27,743,Position
21779,2025-03-27,2578,Standort
21779,2025-03-27,2710,Job-Familie
21779,2025-04-01,2884,Organisation
21779,2025-04-01,743,Position
21779,2025-04-01,2578,Standort
21779,2025-04-01,2710,Job-Familie
21780,2024-05-24,2590,Organisation
21780,2024-05-24,2578,Standort
21780,2024-07-01,2590,Organisation
21780,2024-07-01,2578,Standort
21780,2024-07-05,2590,Organisation
21780,2024-07-05,2578,Standort
21780,2024-07-15,2590,Organisation
21780,2024-07-15,2578,Standort
21780,2024-07-17,2590,Organisation
21780,2024-07-17,2578,Standort
21780,2024-07-26,2590,Organisation
21780,2024-07-26,2578,Standort
21780,2024-07-29,2590,Organisation
21780,2024-07-29,2578,Standort
21780,2024-08-07,2590,Organisation
21780,2024-08-07,2578,Standort
21780,2024-09-17,2590,Organisation
21780,2024-09-17,2578,Standort
21780,2024-10-23,2590,Organisation
21780,2024-10-23,2578,Standort
21780,2024-10-23,2702,Job-Familie
21780,2024-12-02,2590,Organisation
21780,2024-12-02,2578,Standort
21780,2024-12-02,2702,Job-Familie
21780,2024-12-09,2590,Organisation
21780,2024-12-09,2578,Standort
21780,2024-12-09,2702,Job-Familie
21780,2024-12-12,2590,Organisation
21780,2024-12-12,2578,Standort
21780,2024-12-12,2702,Job-Familie
21780,2025-01-24,1411,Organisation
21780,2025-01-24,461,Position
21780,2025-01-24,2578,Standort
21780,2025-01-24,2702,Job-Familie
21780,2025-03-01,1411,Organisation
21780,2025-03-01,461,Position
21780,2025-03-01,2578,Standort
21780,2025-03-01,2702,Job-Familie
21780,2025-03-27,1411,Organisation
21780,2025-03-27,461,Position
21780,2025-03-27,2578,Standort
21780,2025-03-27,2702,Job-Familie
21781,2024-05-24,2589,Organisation
21781,2024-05-24,2578,Standort
21781,2024-06-12,2589,Organisation
21781,2024-06-12,2578,Standort
21781,2024-06-14,2589,Organisation
21781,2024-06-14,2578,Standort
21781,2024-07-01,2589,Organisation
21781,2024-07-01,2578,Standort
21781,2024-07-02,2589,Organisation
21781,2024-07-02,2578,Standort
21781,2024-07-05,2589,Organisation
21781,2024-07-05,2578,Standort
21781,2024-07-15,2589,Organisation
21781,2024-07-15,2578,Standort
21781,2024-07-17,2589,Organisation
21781,2024-07-17,2578,Standort
21781,2024-07-26,2589,Organisation
21781,2024-07-26,2578,Standort
21781,2024-07-29,2589,Organisation
21781,2024-07-29,2578,Standort
21781,2024-08-20,2589,Organisation
21781,2024-08-20,2578,Standort
21781,2024-09-17,2589,Organisation
21781,2024-09-17,2578,Standort
21781,2024-10-23,2589,Organisation
21781,2024-10-23,2578,Standort
21781,2024-10-23,2710,Job-Familie
21781,2024-12-01,2589,Organisation
21781,2024-12-01,2578,Standort
21781,2024-12-01,2710,Job-Familie
21781,2024-12-11,2589,Organisation
21781,2024-12-11,2578,Standort
21781,2024-12-11,2710,Job-Familie
21781,2025-01-24,2589,Organisation
21781,2025-01-24,617,Position
21781,2025-01-24,2578,Standort
21781,2025-01-24,2710,Job-Familie
21781,2025-01-28,2589,Organisation
21781,2025-01-28,617,Position
21781,2025-01-28,2578,Standort
21781,2025-01-28,2710,Job-Familie
21781,2025-03-01,2589,Organisation
21781,2025-03-01,617,Position
21781,2025-03-01,2578,Standort
21781,2025-03-01,2710,Job-Familie
21781,2025-03-27,2589,Organisation
21781,2025-03-27,617,Position
21781,2025-03-27,2578,Standort
21781,2025-03-27,2710,Job-Familie
21782,2024-05-24,2589,Organisation
21782,2024-05-24,2578,Standort
21782,2024-07-01,2589,Organisation
21782,2024-07-01,2578,Standort
21782,2024-07-02,2589,Organisation
21782,2024-07-02,2578,Standort
21782,2024-07-05,2589,Organisation
21782,2024-07-05,2578,Standort
21782,2024-07-15,2589,Organisation
21782,2024-07-15,2578,Standort
21782,2024-07-17,2589,Organisation
21782,2024-07-17,2578,Standort
