id,effectiveDate,ous,typeId
21782,2024-07-26,2589,Organisation
21782,2024-07-26,2578,Standort
21782,2024-07-29,2589,Organisation
21782,2024-07-29,2578,Standort
21782,2024-09-17,2589,Organisation
21782,2024-09-17,2578,Standort
21782,2024-10-23,2589,Organisation
21782,2024-10-23,2578,Standort
21782,2024-10-23,2710,Job-Familie
21782,2024-12-01,2589,Organisation
21782,2024-12-01,2578,Standort
21782,2024-12-01,2710,Job-Familie
21782,2024-12-02,2589,Organisation
21782,2024-12-02,2578,Standort
21782,2024-12-02,2710,Job-Familie
21782,2024-12-11,2589,Organisation
21782,2024-12-11,2578,Standort
21782,2024-12-11,2710,Job-Familie
21782,2025-01-24,2589,Organisation
21782,2025-01-24,685,Position
21782,2025-01-24,2578,Standort
21782,2025-01-24,2710,Job-Familie
21782,2025-01-28,2589,Organisation
21782,2025-01-28,685,Position
21782,2025-01-28,2578,Standort
21782,2025-01-28,2710,Job-Familie
21782,2025-03-01,2589,Organisation
21782,2025-03-01,685,Position
21782,2025-03-01,2578,Standort
21782,2025-03-01,2710,Job-Familie
21782,2025-03-27,2589,Organisation
21782,2025-03-27,685,Position
21782,2025-03-27,2578,Standort
21782,2025-03-27,2710,Job-Familie
21857,2024-07-15,540,Organisation
21857,2024-07-15,743,Position
21857,2024-07-15,2578,Standort
21857,2024-07-25,540,Organisation
21857,2024-07-25,743,Position
21857,2024-07-25,2578,Standort
21857,2024-07-26,1414,Organisation
21857,2024-07-26,743,Position
21857,2024-07-26,2578,Standort
21857,2024-08-22,540,Organisation
21857,2024-08-22,743,Position
21857,2024-08-22,2578,Standort
21857,2024-08-30,1414,Organisation
21857,2024-08-30,743,Position
21857,2024-08-30,2578,Standort
21857,2024-09-01,2590,Organisation
21857,2024-09-01,743,Position
21857,2024-09-01,2578,Standort
21857,2024-09-01,2710,Job-Familie
21857,2024-10-23,2590,Organisation
21857,2024-10-23,743,Position
21857,2024-10-23,2578,Standort
21857,2024-10-23,2704,Job-Familie
21857,2024-11-26,2590,Organisation
21857,2024-11-26,743,Position
21857,2024-11-26,2578,Standort
21857,2024-11-26,2704,Job-Familie
21857,2024-11-29,2590,Organisation
21857,2024-11-29,743,Position
21857,2024-11-29,2578,Standort
21857,2024-11-29,2704,Job-Familie
21857,2024-12-09,2590,Organisation
21857,2024-12-09,743,Position
21857,2024-12-09,2578,Standort
21857,2024-12-09,2704,Job-Familie
21857,2025-01-31,2590,Organisation
21857,2025-01-31,743,Position
21857,2025-01-31,2578,Standort
21857,2025-01-31,2704,Job-Familie
21857,2025-02-01,2884,Organisation
21857,2025-02-01,743,Position
21857,2025-02-01,2578,Standort
21857,2025-02-01,2704,Job-Familie
21857,2025-03-01,2884,Organisation
21857,2025-03-01,743,Position
21857,2025-03-01,2578,Standort
21857,2025-03-01,2704,Job-Familie
21857,2025-03-27,2884,Organisation
21857,2025-03-27,743,Position
21857,2025-03-27,2578,Standort
21857,2025-03-27,2704,Job-Familie
21915,2024-05-28,210,Organisation
21915,2024-07-30,2625,Organisation
21915,2025-04-16,2625,Organisation
21942,2024-07-08,536,Organisation
21942,2024-07-09,536,Organisation
21942,2024-07-22,536,Organisation
21942,2024-08-12,523,Organisation
21942,2024-08-23,523,Organisation
21942,2024-08-30,1343,Organisation
21942,2024-08-30,689,Position
21942,2024-08-30,421,Standort
21942,2024-09-01,1343,Organisation
21942,2024-09-01,689,Position
21942,2024-09-01,421,Standort
21942,2024-09-06,1343,Organisation
21942,2024-09-06,689,Position
21942,2024-09-06,421,Standort
21942,2024-09-17,1343,Organisation
21942,2024-09-17,689,Position
21942,2024-09-17,421,Standort
21942,2024-10-23,1343,Organisation
21942,2024-10-23,689,Position
21942,2024-10-23,421,Standort
21942,2024-10-23,2711,Job-Familie
21942,2024-11-22,1343,Organisation
21942,2024-11-22,689,Position
21942,2024-11-22,421,Standort
21942,2024-11-22,2711,Job-Familie
21942,2024-11-26,1343,Organisation
21942,2024-11-26,689,Position
21942,2024-11-26,421,Standort
21942,2024-11-26,2711,Job-Familie
21942,2025-01-01,1343,Organisation
21942,2025-01-01,689,Position
21942,2025-01-01,2658,Standort
21942,2025-01-01,421,Standort
21942,2025-01-01,2711,Job-Familie
21942,2025-03-19,1343,Organisation
21942,2025-03-19,689,Position
21942,2025-03-19,2658,Standort
21942,2025-03-19,421,Standort
21942,2025-03-19,2711,Job-Familie
21942,2025-03-27,1343,Organisation
21942,2025-03-27,689,Position
21942,2025-03-27,2658,Standort
21942,2025-03-27,421,Standort
21942,2025-03-27,2711,Job-Familie
21982,2024-06-25,536,Organisation
21982,2024-06-26,536,Organisation
21982,2024-07-01,849,Organisation
21982,2024-07-12,849,Organisation
21982,2024-07-12,1250,Position
21982,2024-07-12,1105,Standort
21982,2024-07-15,849,Organisation
21982,2024-07-15,1250,Position
21982,2024-07-15,1105,Standort
21982,2024-07-17,849,Organisation
21982,2024-07-17,1250,Position
21982,2024-07-17,1105,Standort
21982,2024-07-26,849,Organisation
21982,2024-07-26,1250,Position
21982,2024-07-26,1105,Standort
21982,2024-07-29,849,Organisation
21982,2024-07-29,1250,Position
21982,2024-07-29,1105,Standort
21982,2024-09-17,849,Organisation
21982,2024-09-17,1250,Position
21982,2024-09-17,1105,Standort
21982,2024-10-07,849,Organisation
21982,2024-10-07,1250,Position
21982,2024-10-07,2655,Standort
21982,2024-10-07,1105,Standort
21982,2024-10-08,849,Organisation
21982,2024-10-08,1250,Position
21982,2024-10-08,2655,Standort
21982,2024-10-08,1105,Standort
21982,2024-10-23,849,Organisation
21982,2024-10-23,1250,Position
21982,2024-10-23,2655,Standort
21982,2024-10-23,1105,Standort
21982,2024-10-23,2711,Job-Familie
21982,2024-10-24,849,Organisation
21982,2024-10-24,1250,Position
21982,2024-10-24,2655,Standort
21982,2024-10-24,1105,Standort
21982,2024-10-24,2711,Job-Familie
21982,2024-10-25,849,Organisation
21982,2024-10-25,1250,Position
21982,2024-10-25,2655,Standort
21982,2024-10-25,1105,Standort
21982,2024-10-25,2711,Job-Familie
22147,2024-06-28,536,Organisation
22147,2024-11-21,536,Organisation
22147,2024-11-29,849,Organisation
22147,2024-11-29,1250,Position
22147,2024-11-29,1105,Standort
22147,2024-12-01,849,Organisation
22147,2024-12-01,1250,Position
22147,2024-12-01,1105,Standort
22147,2024-12-02,849,Organisation
22147,2024-12-02,1250,Position
22147,2024-12-02,1105,Standort
22147,2024-12-02,2711,Job-Familie
22147,2024-12-05,849,Organisation
22147,2024-12-05,1250,Position
22147,2024-12-05,1105,Standort
22147,2024-12-05,2711,Job-Familie
22147,2024-12-12,849,Organisation
22147,2024-12-12,1250,Position
22147,2024-12-12,2655,Standort
22147,2024-12-12,1105,Standort
22147,2024-12-12,2711,Job-Familie
22147,2025-01-13,849,Organisation
22147,2025-01-13,1250,Position
22147,2025-01-13,2655,Standort
22147,2025-01-13,1105,Standort
22147,2025-01-13,2711,Job-Familie
22147,2025-03-20,2492,Organisation
22147,2025-03-20,1250,Position
22147,2025-03-20,2655,Standort
22147,2025-03-20,1105,Standort
22147,2025-03-20,2711,Job-Familie
22147,2025-04-07,2492,Organisation
22147,2025-04-07,1250,Position
22147,2025-04-07,2655,Standort
22147,2025-04-07,1105,Standort
22147,2025-04-07,2711,Job-Familie
22147,2025-04-08,2492,Organisation
22147,2025-04-08,1250,Position
22147,2025-04-08,2655,Standort
22147,2025-04-08,1105,Standort
22147,2025-04-08,2711,Job-Familie
22147,2025-06-01,2492,Organisation
22147,2025-06-01,1250,Position
22147,2025-06-01,2655,Standort
22147,2025-06-01,1105,Standort
22147,2025-06-01,2711,Job-Familie
22165,2024-03-01,2480,Organisation
22165,2024-03-01,780,Position
22165,2024-03-01,420,Standort
22165,2024-06-04,2480,Organisation
22165,2024-06-04,780,Position
22165,2024-06-04,420,Standort
22165,2024-07-01,2480,Organisation
22165,2024-07-01,780,Position
22165,2024-07-01,420,Standort
22165,2024-07-17,2480,Organisation
22165,2024-07-17,780,Position
22165,2024-07-17,420,Standort
22165,2024-07-22,2480,Organisation
22165,2024-07-22,780,Position
22165,2024-07-22,420,Standort
22165,2024-07-23,2480,Organisation
22165,2024-07-23,780,Position
22165,2024-07-23,420,Standort
22166,2024-06-18,529,Organisation
22166,2024-06-18,653,Position
22166,2024-06-24,529,Organisation
22166,2024-06-24,653,Position
22166,2024-07-30,529,Organisation
22166,2024-07-30,653,Position
22166,2024-07-31,2595,Organisation
22166,2024-07-31,653,Position
22166,2024-07-31,408,Standort
22166,2024-08-01,2595,Organisation
22166,2024-08-01,653,Position
22166,2024-08-01,428,Standort
22166,2024-08-21,2595,Organisation
22166,2024-08-21,653,Position
22166,2024-08-21,428,Standort
22166,2024-09-01,2595,Organisation
22166,2024-09-01,653,Position
22166,2024-09-01,428,Standort
22166,2024-09-17,2595,Organisation
22166,2024-09-17,653,Position
22166,2024-09-17,428,Standort
22166,2024-10-01,2595,Organisation
22166,2024-10-01,653,Position
22166,2024-10-01,428,Standort
22166,2024-10-23,2595,Organisation
22166,2024-10-23,653,Position
22166,2024-10-23,428,Standort
22166,2024-10-23,2710,Job-Familie
22166,2024-12-16,2595,Organisation
22166,2024-12-16,653,Position
22166,2024-12-16,428,Standort
22166,2024-12-16,2710,Job-Familie
22166,2025-01-30,2595,Organisation
22166,2025-01-30,653,Position
22166,2025-01-30,428,Standort
22166,2025-01-30,2710,Job-Familie
22166,2025-02-12,2595,Organisation
22166,2025-02-12,653,Position
22166,2025-02-12,428,Standort
22166,2025-02-12,2710,Job-Familie
22166,2025-03-27,2595,Organisation
22166,2025-03-27,653,Position
22166,2025-03-27,428,Standort
22166,2025-03-27,2710,Job-Familie
22166,2025-04-02,2595,Organisation
22166,2025-04-02,653,Position
22166,2025-04-02,428,Standort
22166,2025-04-02,2710,Job-Familie
22348,2024-07-09,1388,Organisation
22348,2024-07-09,459,Position
22348,2024-07-09,765,Standort
22348,2024-07-17,1388,Organisation
22348,2024-07-17,459,Position
22348,2024-07-17,765,Standort
22348,2024-07-25,540,Organisation
22348,2024-07-25,459,Position
22348,2024-07-25,765,Standort
22348,2024-07-26,1388,Organisation
22348,2024-07-26,459,Position
22348,2024-07-26,765,Standort
22348,2024-07-29,1388,Organisation
22348,2024-07-29,459,Position
22348,2024-07-29,765,Standort
22348,2024-08-01,1388,Organisation
22348,2024-08-01,150,Position
22348,2024-08-01,765,Standort
22348,2024-09-06,1388,Organisation
22348,2024-09-06,459,Position
22348,2024-09-06,765,Standort
22348,2024-10-23,1388,Organisation
22348,2024-10-23,459,Position
22348,2024-10-23,765,Standort
22348,2024-10-23,2710,Job-Familie
22348,2024-12-01,1388,Organisation
22348,2024-12-01,459,Position
22348,2024-12-01,765,Standort
22348,2024-12-01,2710,Job-Familie
22348,2024-12-02,1388,Organisation
22348,2024-12-02,459,Position
22348,2024-12-02,765,Standort
22348,2024-12-02,2710,Job-Familie
22348,2024-12-04,1388,Organisation
22348,2024-12-04,459,Position
22348,2024-12-04,765,Standort
22348,2024-12-04,2710,Job-Familie
22348,2024-12-05,1388,Organisation
22348,2024-12-05,459,Position
22348,2024-12-05,765,Standort
22348,2024-12-05,2710,Job-Familie
22348,2024-12-09,1388,Organisation
22348,2024-12-09,459,Position
22348,2024-12-09,765,Standort
22348,2024-12-09,2710,Job-Familie
22348,2024-12-12,1388,Organisation
22348,2024-12-12,459,Position
22348,2024-12-12,765,Standort
22348,2024-12-12,2710,Job-Familie
22348,2025-01-02,2536,Organisation
22348,2025-01-02,459,Position
22348,2025-01-02,765,Standort
22348,2025-01-02,2710,Job-Familie
22348,2025-02-01,2536,Organisation
22348,2025-02-01,459,Position
22348,2025-02-01,765,Standort
22348,2025-02-01,2710,Job-Familie
22348,2025-02-03,2536,Organisation
22348,2025-02-03,459,Position
22348,2025-02-03,765,Standort
22348,2025-02-03,2710,Job-Familie
22348,2025-03-27,2536,Organisation
22348,2025-03-27,459,Position
22348,2025-03-27,765,Standort
22348,2025-03-27,2710,Job-Familie
22348,2025-05-27,2536,Organisation
22348,2025-05-27,459,Position
22348,2025-05-27,765,Standort
22348,2025-05-27,2710,Job-Familie
22534,2025-02-06,523,Organisation
22534,2025-02-07,523,Organisation
22534,2025-02-07,2710,Job-Familie
22534,2025-04-01,523,Organisation
22534,2025-04-01,2658,Standort
22534,2025-04-01,2710,Job-Familie
22534,2025-04-14,155,Organisation
22534,2025-04-14,689,Position
22534,2025-04-14,2658,Standort
22534,2025-04-14,421,Standort
22534,2025-04-14,2710,Job-Familie
22534,2025-04-15,1343,Organisation
22534,2025-04-15,689,Position
22534,2025-04-15,2658,Standort
22534,2025-04-15,421,Standort
22534,2025-04-15,2711,Job-Familie
22534,2025-04-16,1343,Organisation
22534,2025-04-16,689,Position
22534,2025-04-16,2658,Standort
22534,2025-04-16,421,Standort
22534,2025-04-16,2711,Job-Familie
22534,2025-05-06,1343,Organisation
22534,2025-05-06,689,Position
22534,2025-05-06,2658,Standort
22534,2025-05-06,421,Standort
22534,2025-05-06,2711,Job-Familie
22540,2024-01-01,1110,Organisation
22540,2024-01-01,743,Position
22540,2024-01-01,2853,Standort
22540,2024-01-01,427,Standort
22540,2024-07-10,1336,Organisation
22540,2024-07-10,743,Position
22540,2024-07-10,2853,Standort
22540,2024-07-10,427,Standort
22540,2024-08-21,1336,Organisation
22540,2024-08-21,743,Position
22540,2024-08-21,2853,Standort
22540,2024-08-21,427,Standort
22540,2024-08-30,1110,Organisation
22540,2024-08-30,743,Position
22540,2024-08-30,2853,Standort
22540,2024-08-30,427,Standort
22540,2024-09-01,1110,Organisation
22540,2024-09-01,743,Position
22540,2024-09-01,2853,Standort
22540,2024-09-01,427,Standort
22540,2024-09-17,1110,Organisation
22540,2024-09-17,743,Position
22540,2024-09-17,2853,Standort
22540,2024-09-17,427,Standort
22540,2024-10-01,1110,Organisation
22540,2024-10-01,743,Position
22540,2024-10-01,2853,Standort
22540,2024-10-01,427,Standort
22540,2024-10-23,1110,Organisation
22540,2024-10-23,743,Position
22540,2024-10-23,2853,Standort
22540,2024-10-23,427,Standort
22540,2024-10-23,2710,Job-Familie
22540,2024-11-26,1110,Organisation
22540,2024-11-26,743,Position
22540,2024-11-26,2853,Standort
22540,2024-11-26,427,Standort
22540,2024-11-26,2710,Job-Familie
22540,2024-12-30,1110,Organisation
22540,2024-12-30,743,Position
22540,2024-12-30,2853,Standort
22540,2024-12-30,427,Standort
22540,2024-12-30,2710,Job-Familie
22540,2025-03-27,1110,Organisation
22540,2025-03-27,743,Position
22540,2025-03-27,2853,Standort
22540,2025-03-27,427,Standort
22540,2025-03-27,2710,Job-Familie
22639,2024-07-12,536,Organisation
22639,2024-07-15,536,Organisation
22639,2024-10-07,536,Organisation
22639,2024-10-07,2653,Standort
22639,2024-11-07,536,Organisation
22639,2024-11-07,2653,Standort
22639,2024-12-17,536,Organisation
22639,2024-12-17,2653,Standort
22639,2024-12-30,2436,Organisation
22639,2024-12-30,689,Position
22639,2024-12-30,2653,Standort
22639,2024-12-30,408,Standort
22639,2024-12-30,2711,Job-Familie
22639,2025-01-01,2436,Organisation
22639,2025-01-01,689,Position
22639,2025-01-01,408,Standort
22639,2025-01-01,2711,Job-Familie
22639,2025-01-06,2421,Organisation
22639,2025-01-06,689,Position
22639,2025-01-06,408,Standort
22639,2025-01-06,2711,Job-Familie
22639,2025-01-07,2421,Organisation
22639,2025-01-07,689,Position
22639,2025-01-07,2653,Standort
22639,2025-01-07,408,Standort
22639,2025-01-07,2711,Job-Familie
22639,2025-01-09,2421,Organisation
22639,2025-01-09,689,Position
22639,2025-01-09,2653,Standort
22639,2025-01-09,408,Standort
22639,2025-01-09,2711,Job-Familie
22639,2025-03-01,2421,Organisation
22639,2025-03-01,689,Position
22639,2025-03-01,2653,Standort
22639,2025-03-01,408,Standort
22639,2025-03-01,2711,Job-Familie
22639,2025-03-27,2421,Organisation
22639,2025-03-27,689,Position
22639,2025-03-27,2653,Standort
22639,2025-03-27,408,Standort
22639,2025-03-27,2711,Job-Familie
22640,2024-07-16,536,Organisation
22640,2024-08-16,536,Organisation
22640,2024-08-30,2436,Organisation
22640,2024-08-30,689,Position
22640,2024-08-30,1105,Standort
22640,2024-09-01,2436,Organisation
22640,2024-09-01,689,Position
22640,2024-09-01,1105,Standort
22640,2024-09-02,2436,Organisation
22640,2024-09-02,689,Position
22640,2024-09-02,1105,Standort
22640,2024-09-04,2436,Organisation
22640,2024-09-04,689,Position
22640,2024-09-04,1105,Standort
22640,2024-09-10,2419,Organisation
22640,2024-09-10,689,Position
22640,2024-09-10,1105,Standort
22640,2024-09-17,2419,Organisation
22640,2024-09-17,689,Position
22640,2024-09-17,1105,Standort
22640,2024-10-07,2419,Organisation
22640,2024-10-07,689,Position
22640,2024-10-07,2653,Standort
22640,2024-10-07,1105,Standort
22640,2024-10-23,2419,Organisation
22640,2024-10-23,689,Position
22640,2024-10-23,2653,Standort
22640,2024-10-23,1105,Standort
22640,2024-10-23,2711,Job-Familie
22640,2024-11-06,2419,Organisation
22640,2024-11-06,689,Position
22640,2024-11-06,2653,Standort
22640,2024-11-06,1105,Standort
22640,2024-11-06,2711,Job-Familie
22640,2024-11-22,2419,Organisation
22640,2024-11-22,689,Position
22640,2024-11-22,2653,Standort
22640,2024-11-22,1105,Standort
22640,2024-11-22,2711,Job-Familie
22640,2025-01-01,2419,Organisation
22640,2025-01-01,689,Position
22640,2025-01-01,2653,Standort
22640,2025-01-01,1105,Standort
22640,2025-01-01,2711,Job-Familie
22640,2025-01-23,2419,Organisation
22640,2025-01-23,689,Position
22640,2025-01-23,2653,Standort
22640,2025-01-23,1105,Standort
22640,2025-01-23,2711,Job-Familie
22640,2025-02-12,2419,Organisation
22640,2025-02-12,689,Position
22640,2025-02-12,2653,Standort
22640,2025-02-12,1105,Standort
22640,2025-02-12,2711,Job-Familie
22640,2025-03-01,2419,Organisation
22640,2025-03-01,689,Position
22640,2025-03-01,2653,Standort
22640,2025-03-01,1105,Standort
22640,2025-03-01,2711,Job-Familie
22640,2025-03-27,2419,Organisation
22640,2025-03-27,689,Position
22640,2025-03-27,2653,Standort
22640,2025-03-27,1105,Standort
22640,2025-03-27,2711,Job-Familie
22640,2025-06-01,2419,Organisation
22640,2025-06-01,689,Position
22640,2025-06-01,2653,Standort
22640,2025-06-01,1105,Standort
22640,2025-06-01,2711,Job-Familie
22644,2024-01-01,325,Organisation
22644,2024-01-01,2803,Standort
22644,2024-07-11,530,Organisation
22644,2024-07-11,2803,Standort
22644,2024-07-31,325,Organisation
22644,2024-07-31,458,Position
22644,2024-07-31,2803,Standort
22644,2024-07-31,408,Standort
22644,2024-08-01,325,Organisation
22644,2024-08-01,458,Position
22644,2024-08-01,2803,Standort
22644,2024-08-01,408,Standort
22644,2024-08-08,325,Organisation
22644,2024-08-08,458,Position
22644,2024-08-08,2803,Standort
22644,2024-08-08,408,Standort
22644,2024-08-21,325,Organisation
22644,2024-08-21,458,Position
22644,2024-08-21,2803,Standort
22644,2024-08-21,408,Standort
22644,2024-09-01,325,Organisation
22644,2024-09-01,458,Position
22644,2024-09-01,2803,Standort
22644,2024-09-01,408,Standort
22644,2024-09-17,325,Organisation
22644,2024-09-17,458,Position
22644,2024-09-17,2803,Standort
22644,2024-09-17,408,Standort
22644,2024-10-01,325,Organisation
22644,2024-10-01,458,Position
22644,2024-10-01,2682,Standort
22644,2024-10-01,408,Standort
22644,2024-10-23,325,Organisation
22644,2024-10-23,458,Position
22644,2024-10-23,2682,Standort
22644,2024-10-23,408,Standort
22644,2024-10-23,2702,Job-Familie
22644,2024-11-22,325,Organisation
22644,2024-11-22,458,Position
22644,2024-11-22,2682,Standort
22644,2024-11-22,408,Standort
22644,2024-11-22,2702,Job-Familie
22644,2025-01-01,325,Organisation
22644,2025-01-01,458,Position
22644,2025-01-01,2803,Standort
22644,2025-01-01,408,Standort
22644,2025-01-01,2702,Job-Familie
22644,2025-01-29,325,Organisation
22644,2025-01-29,458,Position
22644,2025-01-29,2803,Standort
22644,2025-01-29,408,Standort
22644,2025-01-29,2702,Job-Familie
22644,2025-02-12,325,Organisation
22644,2025-02-12,458,Position
22644,2025-02-12,2803,Standort
22644,2025-02-12,408,Standort
22644,2025-02-12,2702,Job-Familie
22644,2025-03-27,325,Organisation
22644,2025-03-27,458,Position
22644,2025-03-27,2803,Standort
22644,2025-03-27,408,Standort
22644,2025-03-27,2702,Job-Familie
22707,2024-01-01,325,Organisation
22707,2024-01-01,2803,Standort
22707,2024-07-15,530,Organisation
22707,2024-07-15,2803,Standort
22707,2024-07-30,530,Organisation
22707,2024-07-30,2803,Standort
22707,2024-07-31,325,Organisation
22707,2024-07-31,1323,Position
22707,2024-07-31,2803,Standort
22707,2024-07-31,427,Standort
22707,2024-08-01,325,Organisation
22707,2024-08-01,1323,Position
22707,2024-08-01,2803,Standort
22707,2024-08-01,427,Standort
22707,2024-08-02,325,Organisation
22707,2024-08-02,1323,Position
22707,2024-08-02,2803,Standort
22707,2024-08-02,427,Standort
22707,2024-08-05,325,Organisation
22707,2024-08-05,1323,Position
22707,2024-08-05,2803,Standort
22707,2024-08-05,427,Standort
22707,2024-08-08,325,Organisation
22707,2024-08-08,1323,Position
22707,2024-08-08,2803,Standort
22707,2024-08-08,427,Standort
22707,2024-08-21,325,Organisation
22707,2024-08-21,1323,Position
22707,2024-08-21,2803,Standort
22707,2024-08-21,427,Standort
22707,2024-09-17,325,Organisation
22707,2024-09-17,1323,Position
22707,2024-09-17,2803,Standort
22707,2024-09-17,427,Standort
22707,2024-10-01,325,Organisation
22707,2024-10-01,1323,Position
22707,2024-10-01,2682,Standort
22707,2024-10-01,427,Standort
22707,2024-10-02,325,Organisation
22707,2024-10-02,1323,Position
22707,2024-10-02,2682,Standort
22707,2024-10-02,427,Standort
22707,2024-10-23,325,Organisation
22707,2024-10-23,1323,Position
22707,2024-10-23,2682,Standort
22707,2024-10-23,427,Standort
22707,2024-10-23,2702,Job-Familie
22707,2024-11-22,325,Organisation
22707,2024-11-22,1323,Position
22707,2024-11-22,2682,Standort
22707,2024-11-22,427,Standort
22707,2024-11-22,2702,Job-Familie
22707,2025-01-01,325,Organisation
22707,2025-01-01,1323,Position
22707,2025-01-01,2803,Standort
22707,2025-01-01,427,Standort
22707,2025-01-01,2702,Job-Familie
22707,2025-01-29,325,Organisation
22707,2025-01-29,1323,Position
22707,2025-01-29,2803,Standort
22707,2025-01-29,427,Standort
22707,2025-01-29,2702,Job-Familie
22707,2025-02-01,325,Organisation
22707,2025-02-01,1323,Position
22707,2025-02-01,2803,Standort
22707,2025-02-01,427,Standort
22707,2025-02-01,2702,Job-Familie
22707,2025-02-12,325,Organisation
22707,2025-02-12,1323,Position
22707,2025-02-12,2803,Standort
22707,2025-02-12,427,Standort
22707,2025-02-12,2702,Job-Familie
22707,2025-02-28,325,Organisation
22707,2025-02-28,1323,Position
22707,2025-02-28,2803,Standort
22707,2025-02-28,427,Standort
22707,2025-02-28,2702,Job-Familie
22707,2025-03-01,325,Organisation
22707,2025-03-01,1323,Position
22707,2025-03-01,2803,Standort
22707,2025-03-01,427,Standort
22707,2025-03-01,2702,Job-Familie
22791,2024-08-20,536,Organisation
22791,2024-11-21,536,Organisation
22791,2024-11-29,833,Organisation
22791,2024-11-29,1246,Position
22791,2024-11-29,1105,Standort
22791,2024-11-29,2711,Job-Familie
22791,2024-12-01,833,Organisation
22791,2024-12-01,1246,Position
22791,2024-12-01,1105,Standort
22791,2024-12-02,833,Organisation
22791,2024-12-02,1246,Position
22791,2024-12-02,1105,Standort
22791,2024-12-02,2711,Job-Familie
22791,2024-12-06,833,Organisation
22791,2024-12-06,1246,Position
22791,2024-12-06,1105,Standort
22791,2024-12-06,2711,Job-Familie
22791,2024-12-08,833,Organisation
22791,2024-12-08,1246,Position
22791,2024-12-08,1105,Standort
22791,2024-12-08,2711,Job-Familie
22791,2024-12-12,833,Organisation
22791,2024-12-12,1246,Position
22791,2024-12-12,2657,Standort
22791,2024-12-12,1105,Standort
22791,2024-12-12,2711,Job-Familie
22791,2025-03-01,833,Organisation
22791,2025-03-01,1246,Position
22791,2025-03-01,2657,Standort
22791,2025-03-01,1105,Standort
22791,2025-03-01,2711,Job-Familie
22791,2025-03-27,833,Organisation
22791,2025-03-27,1246,Position
22791,2025-03-27,2657,Standort
22791,2025-03-27,1105,Standort
22791,2025-03-27,2711,Job-Familie
22791,2025-04-16,833,Organisation
22791,2025-04-16,1246,Position
22791,2025-04-16,2657,Standort
22791,2025-04-16,1105,Standort
22791,2025-04-16,2711,Job-Familie
22791,2025-04-30,833,Organisation
22791,2025-04-30,1246,Position
22791,2025-04-30,2657,Standort
22791,2025-04-30,1105,Standort
22791,2025-04-30,2711,Job-Familie
22791,2025-05-01,833,Organisation
22791,2025-05-01,1246,Position
22791,2025-05-01,2657,Standort
22791,2025-05-01,1105,Standort
22791,2025-05-01,2711,Job-Familie
22853,2024-06-25,161,Organisation
22854,2024-06-25,2470,Organisation
22854,2025-03-01,2470,Organisation
22855,2024-06-25,2521,Organisation
22855,2024-08-08,2521,Organisation
22856,2024-06-25,1379,Organisation
22856,2025-03-01,1379,Organisation
22856,2025-05-27,1379,Organisation
22926,2024-06-27,158,Organisation
22927,2024-01-01,1140,Organisation
22927,2024-01-01,2857,Standort
22927,2024-08-01,1336,Organisation
22927,2024-08-01,2857,Standort
22927,2024-09-17,1336,Organisation
22927,2024-09-17,2857,Standort
22927,2024-09-30,1140,Organisation
22927,2024-09-30,473,Position
22927,2024-09-30,2857,Standort
22927,2024-09-30,432,Standort
22927,2024-10-01,1140,Organisation
22927,2024-10-01,473,Position
22927,2024-10-01,2857,Standort
22927,2024-10-01,432,Standort
22927,2024-10-02,1140,Organisation
22927,2024-10-02,473,Position
22927,2024-10-02,2857,Standort
22927,2024-10-02,432,Standort
22927,2024-10-23,1140,Organisation
22927,2024-10-23,473,Position
22927,2024-10-23,2857,Standort
22927,2024-10-23,432,Standort
